,2025-2,2023-4,2023-3,2023-9,2020-7,2020-5,2024-10,2022-9,2022-8,2023-5,2021-9,2021-1,2023-8,2022-1,2021-4,2023-2,2020-3,2023-1,2024-4,2024-9,2020-2,2025-3,2022-10,2025-1,2020-6,2021-5,2023-6,2021-11,2021-7,2022-11,2020-1,2023-10,2021-6,2023-11,2020-10,2022-2,2023-7,2021-3,2022-12,2022-3,2020-9,2020-8,2024-8,2023-12,2024-6,2024-3,2024-11,2020-12,2020-4,2024-12,2024-1,2022-7,2022-4,2021-12,2024-7,2021-8,2022-5,2024-2,2022-6,2021-2,2021-10,2024-5,2020-11
上衣,135564,144526,148903,144451,149647,149149,149435,144164,148846,149845,144256,149354,148893,149584,144691,134589,149711,149120,144230,143759,138497,115560,149191,148599,145417,149901,144313,143948,148912,144360,149303,148725,144078,144247,149756,134988,148856,149746,148564,149192,144466,148906,149505,148837,144633,148618,144078,149164,144281,149315,149696,149513,144468,149502,149135,149211,150040,139340,144627,134490,148744,148996,144096
健身器材,144112,154889,159530,153917,160052,160155,159767,154927,160161,159990,155497,159933,159590,159215,154653,144984,159726,158768,154325,154992,149031,123275,159843,159951,153918,159633,154478,154242,159813,154415,160001,159480,155164,155304,159455,144741,159417,160212,159668,159699,153911,159987,159842,160181,154232,160097,154242,159922,154611,158985,159858,159878,154717,159973,160067,160017,159702,150045,154399,144044,159897,160093,154108
儿童课外读物,142912,154171,158652,153643,158152,158408,158300,152995,158380,157984,153194,158680,158548,158504,153297,143234,158635,158600,153553,153168,148079,122792,158878,157888,153398,157757,153029,153406,158549,152099,158397,158432,152822,153161,157974,142987,158497,158469,158184,158610,152973,158312,158476,158768,152903,158786,153097,158842,153672,158137,158933,158552,154270,158227,158291,158115,158148,147710,153750,142688,158515,158543,153293
内衣,142588,153374,158329,153380,158357,159207,157761,153278,158632,158122,153574,157964,157999,157626,153190,142594,157961,158366,152758,153085,147244,122823,158764,158213,153425,158174,153758,153060,158349,153180,158580,158694,153469,154013,158334,143459,157738,158438,158820,158751,152678,158266,158353,158424,153152,158044,152613,158318,153234,158696,158152,158664,153888,158965,158974,158127,158768,148326,153760,142874,158092,158867,152873
办公用品,133914,143972,148689,143900,148705,148983,148555,143644,149306,148351,143639,148507,148825,149067,144410,134150,148561,148311,142540,143117,139166,115499,148530,148839,143675,148313,144300,143534,148767,143582,149150,148755,143887,144270,148486,135162,148137,148859,148090,148628,144107,148328,149498,148351,143717,148247,143685,148381,144321,148745,147733,147984,143456,148309,148253,148232,148602,139864,143516,134112,148807,148919,143537
卫浴用品,150837,162214,168407,161612,167718,167457,167755,162193,168093,167641,161690,167621,168171,167268,161987,151191,167866,167728,161818,161992,156222,129666,167493,168361,162530,167667,162712,162632,167827,162329,167419,167563,162483,162869,167139,150853,168095,168314,167819,167385,162719,167700,167451,168444,162604,168126,161626,167395,162629,167823,168343,167198,162608,167734,167285,166832,167459,157019,161189,151328,167049,167609,162138
厨具,134909,145110,149312,144121,150574,149463,150080,144590,149602,150151,144918,149374,149475,150120,145174,134969,149547,150898,144877,145085,140608,116137,150132,150093,144813,149768,145439,144690,150089,145366,149832,150156,144776,145047,149531,135898,150277,150596,150076,149317,144567,149528,150619,150640,144642,149921,143960,150003,144931,149904,149490,149682,144809,149569,149652,149069,150494,139981,145222,135098,150145,149894,145745
围巾,154824,165747,171389,166078,172843,171340,171837,165562,171523,171825,166032,171912,171048,171417,164579,154481,171709,171881,165322,165711,160491,132728,171441,171274,165523,171262,165896,165796,171324,166011,172231,171814,166071,166158,171782,155689,171901,171533,170733,171723,166348,171669,171583,171385,166379,171533,165438,171788,166461,172757,172625,170644,165769,171443,170918,171292,171389,160147,165814,155231,171916,171581,166266
外套,142992,152826,157775,152777,157469,157639,157621,153009,156851,157999,152481,158005,157374,157257,152550,142029,157075,158144,153063,152372,147831,122012,157630,158109,152746,157211,152871,152332,157618,151994,158358,156974,153135,152908,158236,142662,157277,158032,157993,158213,152435,157882,158273,157174,152596,157694,152560,157905,152809,158068,158502,157795,152246,157754,157678,157884,157861,147719,153324,142413,157208,157355,152218
婴儿用品,141759,150162,156576,151377,156339,157113,157216,150967,156264,156405,151711,156301,155160,156452,150717,141809,156184,156311,151607,150923,146223,122191,156898,156406,151188,156497,151200,151453,156239,150886,157512,156152,151292,151477,156276,140939,156699,157032,156784,156098,151228,156192,157871,155700,151750,156191,151608,155985,151736,156578,156526,155950,151345,156646,156593,156067,156106,146093,151309,141479,156803,156453,151533
家具,140005,150694,155889,149939,154713,155880,155241,150590,155307,155587,150178,155224,154544,155047,149670,139469,154938,154864,149822,150544,145766,120769,155817,155194,150330,155342,150073,150191,155291,149454,155540,155215,149964,149563,155683,140339,155263,155658,154883,155166,149765,154939,155831,154972,150458,154686,149042,155463,150103,155119,156097,155635,150095,154962,154935,154898,155145,144766,149720,139932,155676,155452,149489
帽子,140629,151063,156352,150325,155576,155984,155998,151255,155978,155694,150294,155103,156309,155811,150638,141192,156401,156128,149998,150477,145424,120603,155851,155778,151289,155296,150429,150894,155547,150425,156411,156516,150589,151923,156100,141115,155862,156174,156311,155921,150954,155248,156083,156888,151149,155813,150320,155124,150697,156386,155684,155869,150891,156167,155724,154904,155827,145547,151141,141032,156224,156182,150474
平板电脑,140714,150763,156365,150408,156063,154961,155603,150782,156014,155906,151350,155459,155618,156246,150941,140281,154736,156171,150606,150660,145960,120686,155935,156070,150803,155386,150324,151234,156516,151207,155987,156723,150896,151004,155922,140667,155148,155499,155562,155323,150609,156079,155864,155118,151148,155676,150694,155675,151176,156375,156774,155103,150877,155136,155139,155272,154893,145762,150928,140772,156327,155657,150272
床上用品,136904,146795,151436,146406,151571,151467,150675,146466,151278,151646,147071,151407,150837,150960,146461,136486,151204,151789,146326,145700,141604,117851,150762,151683,146170,150915,146255,146017,151007,146078,151293,151373,146789,146180,151138,136279,151156,151395,151153,151050,146404,150835,151294,151265,145953,151494,146239,151205,146207,151125,151073,150847,146203,150638,151604,150931,150962,141441,146678,136496,151118,151462,146656
